MLBID,MLBNAME
547989,Jose Abreu
660670,Ronald Acuna
642715,Willy Adames
572669,Lane Adams
571431,Matt Adams
451192,Jim Adduci
501303,Ehire Adrianza
542583,Jesus Aguilar
605113,Nick Ahmed
645277,Ozzie Albies
645261,Sandy Alcantara
518397,Scott Alexander
595751,Jorge Alfaro
546990,Anthony Alford
663465,Kolby Allard
656185,Greg Allen
501659,Abraham Almonte
546991,Albert Almora
475174,Yonder Alonso
571437,Aaron Altherr
514888,Jose Altuve
476883,Pedro Alvarez
474463,Brett Anderson
605119,Brian Anderson
502624,Chase Anderson
641313,Tim Anderson
542881,Tyler Anderson
607430,John Andreoli
462101,Elvis Andrus
609280,Miguel Andujar
502042,Chris Archer
516472,Francisco Arcia
606115,Orlando Arcia
571448,Nolan Arenado
453562,Jake Arrieta
624414,Christian Arroyo
553902,Willians Astudillo
641319,Carlos Asuaje
592122,Tyler Austin
488671,Alex Avila
501593,Luis Avilan
664056,Harrison Bader
595879,Javier Baez
520980,Pedro Baez
456701,Homer Bailey
542908,Jett Bandy
605131,Austin Barnes
488681,Brandon Barnes
571466,Tucker Barnhart
620439,Franklin Barreto
642545,Jaime Barria
641343,Jake Bauers
545333,Trevor Bauer
430832,Jose Bautista
571476,Chris Beck
493596,Gordon Beckham
542921,Tim Beckham
595881,Tyler Beede
656222,Jalen Beeks
641355,Cody Bellinger
605137,Josh Bell
474832,Brandon Belt
134181,Adrian Beltre
643217,Andrew Benintendi
621244,Jose Berrios
518452,Chad Bettis
605141,Mookie Betts
595885,Greg Bird
621389,Ty Blach
453568,Charlie Blackmon
453923,Gregor Blanco
607468,Alex Blandino
518466,Jabari Blash
593428,Xander Bogaerts
593528,Jorge Bonifacio
488721,Peter Bourjos
571506,Justin Bour
571510,Matt Boyd
598265,Jackie Bradley Jr.
488726,Michael Brantley
643230,Steven Brault
460075,Ryan Braun
608324,Alex Bregman
592169,Austin Brice
593993,Jose Briceno
656257,Jeff Brigham
621446,Lewis Brinson
593647,Socrates Brito
542979,Keon Broxton
457803,Jay Bruce
592178,Kris Bryant
453329,Clay Buchholz
621111,Walker Buehler
518516,Madison Bumgarner
605164,Dylan Bundy
669203,Corbin Burnes
460077,Drew Butera
572750,Eddie Butler
621439,Byron Buxton
452678,Asdrubal Cabrera
466320,Melky Cabrera
408234,Miguel Cabrera
456715,Lorenzo Cain
594777,Kole Calhoun
641432,Willie Calhoun
622666,Johan Camargo
600869,Jeimer Candelario
592192,Mark Canha
429664,Robinson Cano
605170,Victor Caratini
572761,Matt Carpenter
471911,Carlos Carrasco
592200,Curt Casali
488768,Andrew Cashner
592206,Nicholas Castellanos
650895,Diego Castillo
622491,Luis Castillo
456078,Welington Castillo
488771,Jason Castro
516770,Starlin Castro
595909,Jake Cave
518542,Juan Centeno
465041,Francisco Cervelli
493316,Yoenis Cespedes
570666,Luis Cessa
468504,Jhoulys Chacin
656305,Matt Chapman
543022,Tyler Chatwood
612672,Wei-Yin Chen
455139,Robinson Chirinos
630023,Yonny Chirinos
502082,Lonnie Chisenhall
596847,Ji-Man Choi
425783,Shin-Soo Choo
518553,Steve Cishek
605182,Mike Clevinger
543031,Tyler Cloyd
502171,Alex Cobb
595918,A.J. Cole
543037,Gerrit Cole
112526,Bartolo Colon
624424,Michael Conforto
575929,Willson Contreras
643265,Garrett Cooper
571578,Patrick Corbin
614173,Franchy Cordero
641477,Ryan Cordell
621043,Carlos Correa
592229,Dylan Covey
592230,Kaleb Cowart
446359,Zack Cozart
543063,Brandon Crawford
641487,J.P. Crawford
543068,C.J. Cron
443558,Nelson Cruz
488810,Tony Cruz
456501,Johnny Cueto
518586,Charlie Culberson
596144,Cheslor Cuthbert
621311,David Dahl
488818,Chase d'Arnaud
518595,Travis d'Arnaud
506433,Yu Darvish
571602,Matt Davidson
605200,Zach Davies
448801,Chris Davis
605204,J.D. Davis
501981,Khris Davis
434658,Rajai Davis
621573,Austin Dean
594798,Jacob deGrom
657557,Paul DeJong
547170,Nicky Delmonico
544925,Matt den Dekker
518614,Daniel Descalso
543101,Anthony DeSclafani
592261,Delino DeShields
435622,Ian Desmond
628333,Odrisamer Despaigne
646240,Rafael Devers
649557,Aledmys Diaz
553869,Elias Diaz
650490,Yandy Diaz
572816,Corey Dickerson
518618,Derek Dietrich
594694,Wilmer Difo
622554,Seranthony Dominguez
518626,Josh Donaldson
572821,Brian Dozier
641531,Hunter Dozier
592273,Brandon Drury
446263,Lucas Duda
488846,Brian Duensing
518633,Danny Duffy
622110,Matt Duffy
621453,Steven Duggar
435043,Zach Duke
594807,Adam Duvall
502481,Jarrod Dyson
594809,Adam Eaton
621107,Zach Eflin
595191,Jerad Eickhoff
454560,A.J. Ellis
429665,Edwin Encarnacion
641553,Adam Engel
543135,Nathan Eovaldi
572362,Robbie Erlin
640447,Phil Ervin
444876,Alcides Escobar
500871,Eduardo Escobar
462136,Marco Estrada
607200,Erick Fedde
543148,Tim Federowicz
657571,Caleb Ferguson
628336,Jose Miguel Fernandez
641571,Heath Fillmyer
605232,Brandon Finnegan
605233,Derek Fisher
656427,Jack Flaherty
475247,Ryan Flaherty
664058,David Fletcher
527038,Wilmer Flores
465753,Pedro Florimon
452095,Tyler Flowers
543169,Brian Flynn
592314,Mike Foltynewicz
521655,Wilmer Font
523253,Logan Forsythe
451594,Dexter Fowler
641583,Dustin Fowler
596748,Maikel Franco
545338,Nick Franklin
624428,Adam Frazier
640449,Clint Frazier
453943,Todd Frazier
607536,Kyle Freeland
518692,Freddie Freeman
501896,David Freese
608331,Max Fried
605242,Michael Fulmer
451596,Yovani Gallardo
608336,Joey Gallo
520471,Freddy Galvis
592325,Ben Gamel
607231,John Gant
541645,Avisail Garcia
594824,Greg Garcia
448802,Jaime Garcia
606424,Jarlin Garcia
544725,Leury Garcia
458731,Brett Gardner
641598,Mitch Garver
594828,Evan Gattis
592332,Kevin Gausman
543208,Sam Gaviglio
571697,Scooter Gennett
502226,Craig Gentry
595222,Michael Gerber
593334,Domingo German
502043,Kyle Gibson
460269,Chris Gimenez
608337,Lucas Giolito
607192,Tyler Glasnow
643327,Zack Godley
627894,Luiz Gohara
572365,Ryan Goins
502671,Paul Goldschmidt
596295,Austin Gomber
543228,Yan Gomes
460576,Carlos Gomez
408236,Adrian Gonzalez
471865,Carlos Gonzalez
570481,Erik Gonzalez
461829,Gio Gonzalez
503556,Marwin Gonzalez
594835,Marco Gonzales
592348,Niko Goodrum
571718,Brian Goodwin
460086,Alex Gordon
543829,Dee Gordon
605253,Terrance Gore
594838,Phil Gosselin
666971,Lourdes Gurriel
493329,Yulieski Gurriel
594840,Matt Grace
434158,Curtis Granderson
518735,Yasmani Grandal
592351,Jon Gray
544369,Didi Gregorius
606988,Grayson Greiner
425844,Zack Greinke
545341,Randal Grichuk
543257,Robbie Grossman
607229,Robert Gsellman
448855,Junior Guerra
446386,Brandon Guyer
608597,Ronald Guzman
576397,Jedd Gyorko
623352,Josh Hader
430935,Cole Hamels
571740,Billy Hamilton
434628,Jason Hammel
641658,Garrett Hampson
543272,Brad Hand
571745,Mitch Haniger
593700,Alen Hanson
664023,Ian Happ
457918,J.A. Happ
547180,Bryce Harper
543281,Josh Harrison
518774,Matt Harvey
452104,Chase Headley
592387,Ryon Healy
571760,Andrew Heaney
588751,Adeiny Hechavarria
595978,Austin Hedges
476451,Jeremy Hellickson
592390,Heath Hembree
543294,Kyle Hendricks
628338,Guillermo Heredia
514917,Cesar Hernandez
456696,David Hernandez
571771,Enrique Hernandez
433587,Felix Hernandez
491676,Gorkys Hernandez
606192,Teoscar Hernandez
599096,Dilson Herrera
546318,Odubel Herrera
594011,Rosell Herrera
543302,Chris Herrmann
605276,David Hess
518792,Jason Heyward
543305,Aaron Hicks
543308,John Hicks
663855,Jordan Hicks
448179,Rich Hill
673633,Yoshihisa Hirano
656546,Jeff Hoffman
592407,Bryan Holaday
502706,Derek Holland
407812,Matt Holliday
571788,Brock Holt
656555,Rhys Hoskins
543333,Eric Hosmer
543339,Daniel Hudson
461833,Phil Hughes
460026,Nick Hundley
571800,Drew Hutchison
455104,Chris Iannetta
578428,Jose Iglesias
628452,Raisel Iglesias
542255,Ender Inciarte
457706,Austin Jackson
429719,Edwin Jackson
608671,Travis Jankowski
643376,Danny Jansen
445055,Jon Jay
543359,Dan Jennings
598271,Brian Johnson
430945,Adam Jones
592444,JaCoby Jones
624507,Ryder Jones
543376,Caleb Joseph
543377,Corban Joseph
459964,Matt Joyce
592450,Aaron Judge
596001,Jake Junis
628356,Jung Ho Kang
641745,Brad Keller
518875,Shawn Kelley
543391,Casey Kelly
608348,Carson Kelly
571841,Ty Kelly
461314,Matt Kemp
643393,Tony Kemp
435062,Howard Kendrick
664028,Brett Kennedy
453178,Ian Kennedy
596146,Max Kepler
477132,Clayton Kershaw
572971,Dallas Keuchel
571851,Spencer Kieboom
595281,Kevin Kiermaier
643396,Isiah Kiner-Falefa
664068,Scott Kingery
592468,Nick Kingham
435079,Ian Kinsler
445213,Brandon Kintzler
543401,Jason Kipnis
623182,Patrick Kivlehan
446372,Corey Kluber
595284,Andrew Knapp
571863,Matt Koch
518902,Pete Kozma
456124,Erik Kratz
641771,Chad Kuhl
501571,Juan Lagares
534606,Ryan LaMarre
571875,Jake Lamb
600303,Tommy La Stella
641778,Eric Lauer
657656,Ramon Laureano
543432,Ryan Lavarnway
571882,Derek Law
502190,Mike Leake
453281,Wade LeBlanc
643410,Mark Leiter
518934,DJ LeMahieu
506702,Sandy Leon
452657,Jon Lester
596019,Francisco Lindor
624407,Tzu-Wei Lin
434538,Francisco Liriano
594902,Ben Lively
642528,Jonathan Loaisiga
446653,Jose Lobaton
446334,Evan Longoria
605347,Jorge Lopez
641154,Pablo Lopez
625643,Reynaldo Lopez
547179,Michael Lorenzen
664040,Brandon Lowe
476704,Jed Lowrie
664192,Joey Lucchesi
518960,Jonathan Lucroy
608475,Dawel Lugo
607625,Seth Lugo
656669,Jordan Luplow
543475,Jordan Lyles
458681,Lance Lynn
553988,Dixon Machado
592518,Manny Machado
628317,Kenta Maeda
641816,Tyler Mahle
543484,Mikie Mahtook
571912,Luke Maile
455117,Martin Maldonado
640455,Sean Manaea
641820,Trey Mancini
622534,Manuel Margot
545350,Jake Marisnick
455976,Nick Markakis
608566,German Marquez
571918,Deven Marrero
527043,Jefry Marte
606466,Ketel Marte
516782,Starling Marte
593372,Carlos Martinez
502110,J.D. Martinez
500874,Jose Martinez
547982,Leonys Martin
605361,Nick Martini
431145,Russell Martin
400121,Victor Martinez
425772,Jeff Mathis
571927,Steven Matz
408045,Joe Mauer
622194,Bruce Maxwell
457727,Cameron Maybin
608577,Nomar Mazara
435263,Brian McCann
543510,James McCann
435221,Brandon McCarthy
621121,Lance McCullers
457705,Andrew McCutchen
641856,Billy McKinney
641857,Ryan McMahon
643446,Jeff McNeil
640457,Austin Meadows
450665,Kris Medlen
606167,Adalberto Mejia
642336,Francisco Mejia
622795,Yohander Mendez
596043,Daniel Mengden
474568,Jordy Mercer
593160,Whit Merrifield
519023,Devin Mesoraco
571945,Miles Mikolas
489119,Wade Miley
543543,Brad Miller
571946,Shelby Miller
621219,Alec Mills
543548,Tommy Milone
571951,Bryan Mitchell
425877,Yadier Molina
660162,Yoan Moncada
609275,Adalberto Mondesi
593423,Frankie Montas
471083,Miguel Montero
543557,Mike Montgomery
446192,Adam Moore
434778,Kendrys Morales
592567,Colin Moran
519048,Mitch Moreland
621559,Max Moroff
489149,Logan Morrison
453344,Brandon Morrow
450203,Charlie Morton
600301,Taylor Motter
519058,Mike Moustakas
656775,Cedric Mullins
571970,Max Muncy
622168,Yairo Munoz
502517,Daniel Murphy
571974,John Ryan Murphy
608596,Tom Murphy
605397,Joe Musgrove
571976,Wil Myers
571980,Tyler Naquin
553882,Omar Narvaez
519068,Efren Navarro
502117,Kristopher Negron
656794,Sean Newcomb
621028,Kevin Newman
547912,Gift Ngoepe
607043,Brandon Nimmo
656798,Jacob Nix
605400,Aaron Nola
596057,Daniel Norris
641924,Jacob Nottingham
467100,Ivan Nova
456488,Eduardo Nunez
600524,Renato Nunez
598284,Peter O'Brien
543606,Jake Odorizzi
596059,Rougned Odor
656811,Ryan O'Hearn
660271,Shohei Ohtani
621566,Matt Olson
641933,Tyler O'Neill
449181,Paulo Orlando
542364,Rafael Ortega
591741,Jose Osuna
621261,Corey Oswalt
572008,Chris Owings
542303,Marcell Ozuna
594953,Daniel Palka
605412,Joe Panik
467827,Gerardo Parra
456665,Steve Pearce
592626,Joc Pederson
456030,Dustin Pedroia
570240,Felix Pena
452254,Hunter Pence
460060,Cliff Pennington
444482,David Peralta
642547,Freddy Peralta
593974,Wandy Peralta
606299,Jose Peraza
606131,Luis Perdomo
542208,Carlos Perez
541650,Hernan Perez
527048,Martin Perez
547379,Roberto Perez
521692,Salvador Perez
596071,Dillon Peters
607054,Jace Peterson
463610,Gregorio Petit
502593,Jake Petricka
502054,Tommy Pham
572033,Josh Phegley
408252,Brandon Phillips
621433,Brett Phillips
607680,Kevin Pillar
444489,Manny Pina
640461,Chad Pinder
517369,Jose Pirela
572039,Stephen Piscotty
601713,Nick Pivetta
608700,Kevin Plawecki
461858,Trevor Plouffe
592644,Adam Plutko
570256,Gregory Polanco
593871,Jorge Polanco
572041,A.J. Pollock
592647,Dalton Pompey
594965,Daniel Poncedeleon
519144,Rick Porcello
457763,Buster Posey
621471,Boog Powell
445988,Martin Prado
595777,Jurickson Profar
624577,Yasiel Puig
405395,Albert Pujols
596451,Roman Quinn
500779,Jose Quintana
541640,Erasmo Ramirez
434670,Hanley Ramirez
608070,Jose Ramirez
606162,Yefry Ramirez
467092,Wilson Ramos
458675,Colby Rasmus
592662,Robbie Ray
592663,J.T. Realmuto
502210,Josh Reddick
642003,Cody Reed
605439,Michael Reed
608701,Rob Refsnyder
543685,Anthony Rendon
592669,Hunter Renfroe
621052,Alex Reyes
614177,Franmil Reyes
408314,Jose Reyes
622569,Pablo Reyes
622682,Victor Reyes
448602,Mark Reynolds
608703,Matt Reynolds
453385,Clayton Richard
670950,Trevor Richards
572073,Joey Rickard
595375,J.T. Riddle
553878,Felipe Vazquez
425784,Rene Rivera
519203,Anthony Rizzo
543699,Tanner Roark
621002,Daniel Robertson
592685,Drew Robinson
453203,Shane Robinson
570663,Hansel Robles
645302,Victor Robles
605446,Dereck Rodriguez
593958,Eduardo Rodriguez
500135,Ronny Rodriguez
446481,Sean Rodriguez
500743,Miguel Rojas
607219,Sal Romano
544836,Enny Romero
622864,Fernando Romero
461865,Andrew Romine
519222,Austin Romine
489265,Sergio Romo
407822,Jorge De La Rosa
489267,Adam Rosales
642708,Amed Rosario
592696,Eddie Rosario
605452,Joe Ross
475115,Tyson Ross
607387,Ryan Rua
547004,Rio Ruiz
543734,Chris Rusin
608365,Addison Russell
547943,Hyun-Jin-Ryu
573135,Tyler Saladino
519242,Chris Sale
457454,Jarrod Saltalamacchia
502188,Jeff Samardzija
592717,Aaron Sanchez
434671,Anibal Sanchez
570560,Yolmer Sanchez
596142,Gary Sanchez
467055,Pablo Sandoval
593934,Miguel Sano
623993,Anthony Santander
467793,Carlos Santana
542454,Danny Santana
570267,Domingo Santana
502327,Hector Santiago
596143,Luis Sardinas
594988,Scott Schebler
453286,Max Scherzer
572114,Ryan Schimpf
570731,Jonathan Schoop
656941,Kyle Schwarber
608369,Corey Seager
572122,Kyle Seager
516416,Jean Segura
543760,Marcus Semien
622608,Antonio Senzatela
622663,Luis Severino
600474,Pedro Severino
623149,Paul Sewald
594992,Kevin Shackelford
622046,Chris Shaw
543768,Travis Shaw
448306,James Shields
640463,Braden Shipley
543776,J.B. Shuck
642423,Magnueris Sierra
501213,Moises Sierra
592743,Andrelton Simmons
608371,Lucas Sims
642082,Chance Sisco
607215,Eric Skoglund
596103,Austin Slater
592761,Caleb Smith
642086,Dominic Smith
607345,Kevan Smith
605480,Mallex Smith
475253,Justin Smoak
519295,Jake Smolinski
605483,Blake Snell
474319,Brandon Snyder
519299,Eric Sogard
500208,Yangervis Solarte
624585,Jorge Soler
647336,Mike Soroka
665742,Juan Soto
519306,Steven Souza Jr.
452655,Denard Span
605486,Cory Spangenberg
543807,George Springer
519317,Giancarlo Stanton
545358,Max Stassi
623451,Jackson Stephens
596112,Robert Stephenson
592779,Brock Stewart
455755,Chris Stewart
621514,Christin Stewart
621466,DJ Stewart
596115,Trevor Story
621381,Matt Strahm
573185,Dan Straily
544931,Stephen Strasburg
608717,Chris Stratton
548389,Ross Stripling
573186,Marcus Stroman
605498,Andrew Suarez
553993,Eugenio Suarez
491696,Jesus Sucre
572180,Andrew Susac
608718,Brent Suter
400085,Ichiro Suzuki
435559,Kurt Suzuki
621020,Dansby Swanson
572182,Darnell Sweeney
596119,Blake Swihart
592789,Noah Syndergaard
519333,Matt Szczur
592791,Jameson Taillon
547888,Masahiro Tanaka
606132,Raimel Tapia
621035,Chris Taylor
572191,Michael Taylor
527054,Julio Teheran
542513,Tomas Telis
642133,Rowdy Tellez
519346,Eric Thames
622097,Jake Thompson
572204,Trayce Thompson
605508,Charles Tilson
592808,Andrew Toles
605509,Kelby Tomlinson
650402,Gleyber Torres
591720,Ronal Torreyes
657053,Touki Toussaint
581527,Devon Travis
607752,Sam Travis
545361,Mike Trout
444432,Mark Trumbo
663656,Kyle Tucker
605512,Preston Tucker
605513,Spencer Turnbull
457759,Justin Turner
607208,Trea Turner
457708,Justin Upton
570632,Jose Urena
649966,Luis Urias
570482,Giovanny Urshela
400284,Chase Utley
642162,Pat Valaika
472528,Luis Valbuena
502143,Danny Valencia
450306,Jason Vargas
543877,Christian Vazquez
592826,Vincent Velasquez
584171,Hector Velazquez
657077,Ben Lively
434378,Justin Verlander
570799,Christian Villanueva
542340,Jonathan Villar
596129,Daniel Vogelbach
572228,Luke Voit
458015,Joey Votto
608379,Michael Wacha
642180,Tyler Wade
425794,Adam Wainwright
572233,Christian Walker
435522,Neil Walker
592836,Taijuan Walker
621493,Taylor Ward
596133,Luke Weaver
621563,Joey Wendle
554430,Zack Wheeler
643603,Tyler White
446308,Matt Wieters
658792,Aaron Wilkerson
592863,Mason Williams
607776,Mac Williamson
608384,Nick Williams
592866,Trevor Williams
435064,Bobby Wilson
458677,Justin Wilson
608385,Jesse Winker
605538,Matt Wisler
547172,Tony Wolters
543939,Kolten Wong
622072,Alex Wood
605540,Brandon Woodruff
431151,David Wright
605541,Mike Wright
642851,Austin Wynns
642232,Ryan Yarbrough
592885,Christian Yelich
455759,Chris Young
458913,Eric Young
605548,Bradley Zimmer
519455,Jordan Zimmermann
475582,Ryan Zimmerman
450314,Ben Zobrist
572287,Mike Zunino
